,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop
USA,107042460.0,,1164345.0,,105073304.0,,804811.0,1089.0,319716.0,3478.0,1180094504.0,3524719.0,334805269.0,North America,,32880.0,
India,44986934.0,,531839.0,,44447472.0,,7623.0,,31982.0,378.0,929481443.0,660785.0,1406631776.0,Asia,,3126452.0,
France,40054863.0,,167052.0,,39824288.0,1098.0,63523.0,869.0,610737.0,2547.0,271490188.0,4139547.0,65584518.0,Europe,,23930.0,
Germany,38422054.0,,173995.0,,38229300.0,2100.0,18759.0,,458040.0,2074.0,122332384.0,1458359.0,83883596.0,Europe,,24821.0,
Brazil,37553337.0,,702421.0,,36249161.0,,601755.0,,174380.0,3262.0,63776166.0,296146.0,215353593.0,South America,,63073.0,
Japan,33803572.0,,74694.0,,,,,83.0,269169.0,595.0,100414883.0,799578.0,125584838.0,Asia,,416811.0,
S. Korea,31548083.0,6798.0,34687.0,12.0,31198069.0,,315327.0,150.0,614614.0,676.0,15804065.0,307892.0,51329899.0,Asia,,214803.0,132.0
Italy,25842595.0,,190242.0,,25528203.0,,124150.0,83.0,428832.0,3157.0,272336790.0,4519155.0,60262770.0,Europe,,23170.0,
UK,24603076.0,,225324.0,,24354561.0,1908.0,23191.0,,359180.0,3290.0,522526476.0,7628357.0,68497907.0,Europe,,33040.0,
Russia,22900755.0,,398736.0,,22323212.0,,178807.0,,157063.0,2735.0,273400000.0,1875095.0,145805947.0,Europe,,63661.0,
Turkey,17232066.0,,102174.0,,,,,,201399.0,1194.0,162743369.0,1902052.0,85561976.0,Asia,,58371.0,
Spain,13845825.0,,120964.0,,13681014.0,,43847.0,231.0,296363.0,2589.0,471036328.0,10082298.0,46719142.0,Europe,,33860.0,
Vietnam,11603960.0,1222.0,43204.0,1.0,10635369.0,304.0,925387.0,100.0,117267.0,437.0,85826548.0,867342.0,98953541.0,Asia,,922901.0,12.0
Australia,11543887.0,,20660.0,,11488902.0,,34325.0,58.0,442824.0,793.0,81916639.0,3142326.0,26068792.0,Australia/Oceania,,212620.0,
Mexico,7611748.0,217.0,334072.0,1.0,6858556.0,1185.0,419120.0,,57856.0,2539.0,20013810.0,152124.0,131562772.0,North America,,173947.0,2.0
Iran,7611283.0,59.0,146242.0,6.0,7364976.0,106.0,100065.0,227.0,88480.0,1700.0,56604686.0,658019.0,86022837.0,Asia,,115882.0,0.7
Indonesia,6802514.0,424.0,161683.0,9.0,6626174.0,965.0,14657.0,,24370.0,579.0,114158919.0,408975.0,279134505.0,Asia,,4117262.0,2.0
Poland,6516259.0,25.0,119596.0,,5335940.0,,1060723.0,267.0,172663.0,3169.0,38717847.0,1025916.0,37739785.0,Europe,,63161.0,0.7
Colombia,6366777.0,,142741.0,,6188459.0,,35577.0,342.0,123596.0,2771.0,36951507.0,717327.0,51512762.0,South America,,83611.0,
Austria,6074437.0,137.0,22488.0,,6046007.0,220.0,5942.0,14.0,669971.0,2480.0,211273524.0,23302116.0,9066710.0,Europe,,14030.0,15.0
Greece,6044517.0,,36863.0,,5988913.0,1033.0,18741.0,115.0,585900.0,3573.0,102228365.0,9909078.0,10316637.0,Europe,,22800.0,
Portugal,5584388.0,,26668.0,,5554124.0,,3596.0,61.0,550698.0,2630.0,46120142.0,4548082.0,10140570.0,Europe,,23800.0,
Ukraine,5544969.0,,112271.0,,5417188.0,,15510.0,,128379.0,2599.0,32603805.0,754855.0,43192122.0,Europe,,83851.0,
Chile,5286881.0,,64497.0,,5222137.0,,247.0,33.0,274640.0,3350.0,49600832.0,2576640.0,19250195.0,South America,,42980.0,
Malaysia,5094448.0,,37070.0,,5038256.0,,19122.0,36.0,153535.0,1117.0,68352292.0,2059978.0,33181072.0,Asia,,78950.0,
Belgium,4798041.0,,34310.0,,4756663.0,409.0,7068.0,43.0,411204.0,2940.0,37018657.0,3172590.0,11668278.0,Europe,,23400.0,
Thailand,4738988.0,2632.0,34053.0,64.0,4692636.0,,12299.0,,67624.0,486.0,17270775.0,246450.0,70078203.0,Asia,,1520584.0,38.0
Canada,4669364.0,,52301.0,,4589000.0,,28063.0,99.0,121635.0,1362.0,66343123.0,1728207.0,38388419.0,North America,,87341.0,
Czechia,4641692.0,6.0,42792.0,,4597829.0,63.0,1071.0,3.0,432317.0,3986.0,57203713.0,5327826.0,10736784.0,Europe,,22510.0,0.6
Peru,4505466.0,,220526.0,,4283744.0,718.0,1196.0,26.0,133756.0,6547.0,38548796.0,1144417.0,33684208.0,South America,,71531.0,
Switzerland,4404919.0,,14452.0,,4386927.0,,3540.0,39.0,502063.0,1647.0,23833472.0,2716487.0,8773637.0,Europe,,26070.0,
Philippines,4129265.0,1637.0,66466.0,,4046746.0,2006.0,16053.0,162.0,36702.0,591.0,35188841.0,312765.0,112508994.0,Asia,,2716933.0,15.0
South Africa,4076463.0,,102595.0,,3912506.0,,61362.0,192.0,67095.0,1689.0,26795090.0,441027.0,60756135.0,Africa,,155922.0,
Romania,3402356.0,2379.0,68172.0,29.0,3325759.0,,8425.0,90.0,178777.0,3582.0,27242332.0,1431446.0,19031335.0,Europe,,62791.0,125.0
Denmark,3181464.0,,8655.0,,3172273.0,47.0,536.0,6.0,545243.0,1483.0,129278542.0,22155895.0,5834950.0,Europe,,26740.0,
Hong Kong,2900863.0,467.0,13728.0,10.0,2873147.0,223.0,13988.0,28.0,381477.0,1805.0,76127725.0,10011143.0,7604299.0,Asia,,35540.0,61.0
Sweden,2709056.0,,24291.0,,2681632.0,169.0,3133.0,8.0,265101.0,2377.0,19500873.0,1908301.0,10218971.0,Europe,,44211.0,
Serbia,2540068.0,,18047.0,,2517640.0,,4381.0,2.0,293547.0,2086.0,12885638.0,1489150.0,8653016.0,Europe,,34791.0,
Iraq,2465545.0,,25375.0,,2439497.0,,673.0,21.0,58474.0,602.0,19544451.0,463523.0,42164965.0,Asia,,1716622.0,
Singapore,2391248.0,,1727.0,,2149583.0,,239938.0,2.0,402327.0,291.0,24756666.0,4165302.0,5943546.0,Asia,,234420.0,
New Zealand,2362225.0,2022.0,4346.0,11.0,2346101.0,1797.0,11778.0,,482264.0,887.0,7768604.0,1586011.0,4898203.0,Australia/Oceania,,211271.0,413.0
Hungary,2202491.0,,48865.0,,2150765.0,,2861.0,2.0,229277.0,5087.0,11394556.0,1186160.0,9606259.0,Europe,,41971.0,
Bangladesh,2038539.0,,29446.0,,1998448.0,,10645.0,,12142.0,175.0,15254399.0,90862.0,167885689.0,Asia,,82570111.0,
Slovakia,1866745.0,,21167.0,,1845303.0,,275.0,13.0,341883.0,3877.0,7430334.0,1360819.0,5460193.0,Europe,,32581.0,
Georgia,1842046.0,,17070.0,,1776548.0,,48428.0,,464139.0,4301.0,16920079.0,4263340.0,3968738.0,Asia,,22320.0,
Jordan,1746997.0,,14122.0,,1731007.0,,1868.0,59.0,169597.0,1371.0,17201885.0,1669945.0,10300869.0,Asia,,67291.0,
Ireland,1711233.0,,8905.0,,1700800.0,,1528.0,19.0,340870.0,1774.0,13083449.0,2606161.0,5020199.0,Europe,,35640.0,
Pakistan,1580960.0,5.0,30660.0,,1538689.0,,11611.0,7.0,6889.0,134.0,30571377.0,133215.0,229488994.0,Asia,,14574858.0,0.02
Norway,1484030.0,,5435.0,,1478019.0,,576.0,20.0,269267.0,986.0,11002430.0,1996315.0,5511370.0,Europe,,410141.0,
Finland,1478305.0,,9589.0,,1464530.0,321.0,4186.0,21.0,266123.0,1726.0,12096961.0,2177686.0,5554960.0,Europe,,45790.0,
Kazakhstan,1411831.0,,13848.0,,1383020.0,,14963.0,24.0,73514.0,721.0,11575012.0,602707.0,19205043.0,Asia,,1413872.0,
Slovenia,1343798.0,14.0,7100.0,,1328006.0,,8692.0,8.0,646668.0,3417.0,2847701.0,1370382.0,2078034.0,Europe,,22931.0,7.0
Lithuania,1319924.0,9.0,9679.0,,1308842.0,30.0,1403.0,2.0,495894.0,3636.0,10448394.0,3925447.0,2661708.0,Europe,,22750.0,3.0
Bulgaria,1306689.0,,38369.0,,1266254.0,,2066.0,33.0,190908.0,5606.0,11219512.0,1639178.0,6844597.0,Europe,,51781.0,
Morocco,1274180.0,,16297.0,,1256151.0,,1732.0,3.0,33733.0,431.0,13001033.0,344191.0,37772756.0,Africa,,3023183.0,
Croatia,1273671.0,163.0,18246.0,16.0,1255129.0,234.0,296.0,6.0,313767.0,4495.0,5599458.0,1379419.0,4059286.0,Europe,,32221.0,40.0
Guatemala,1251050.0,,20199.0,,1228950.0,,1901.0,5.0,67319.0,1087.0,7302264.0,392932.0,18584039.0,North America,,159203.0,
Lebanon,1237556.0,,10914.0,,1087587.0,,139055.0,74.0,185128.0,1633.0,4795578.0,717380.0,6684849.0,Asia,,56131.0,
Costa Rica,1230552.0,,9366.0,,860711.0,,360475.0,52.0,237450.0,1807.0,4659757.0,899158.0,5182354.0,North America,,45531.0,
Bolivia,1198460.0,,22383.0,,1167762.0,,8315.0,220.0,99933.0,1866.0,2710261.0,225993.0,11992656.0,South America,,105364.0,
Tunisia,1153161.0,,29412.0,,,,,44.0,95725.0,2442.0,5011799.0,416032.0,12046656.0,Africa,,104102.0,
Cuba,1113878.0,,8530.0,,1105161.0,,187.0,2.0,98524.0,754.0,14345279.0,1268859.0,11305652.0,North America,,1013251.0,
UAE,1066743.0,102.0,2349.0,,1053788.0,234.0,10606.0,,105809.0,233.0,200732262.0,19910389.0,10081785.0,Asia,,942920.0,10.0
Ecuador,1061766.0,,36019.0,,1025081.0,,666.0,759.0,58618.0,1989.0,3082403.0,170173.0,18113361.0,South America,,175036.0,
Panama,1038642.0,,8623.0,,1029434.0,,585.0,16.0,233562.0,1939.0,7680683.0,1727175.0,4446964.0,North America,,45161.0,
Uruguay,1037893.0,,7625.0,,1029835.0,,433.0,18.0,296879.0,2181.0,6114822.0,1749083.0,3496016.0,South America,,34581.0,
Mongolia,1008265.0,,2179.0,,1005814.0,,272.0,192.0,298473.0,645.0,4030048.0,1193000.0,3378078.0,Asia,,315501.0,
Nepal,1003298.0,4.0,12031.0,,991203.0,10.0,64.0,,33194.0,398.0,6043490.0,199946.0,30225582.0,Asia,,3025125.0,0.1
Belarus,994037.0,,7118.0,,985592.0,,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,Europe,,913251.0,
Latvia,977889.0,,6344.0,,971392.0,,153.0,13.0,528921.0,3431.0,7875816.0,4259876.0,1848837.0,Europe,,22910.0,
Saudi Arabia,841469.0,,9646.0,,827923.0,,3900.0,66.0,23475.0,269.0,45481735.0,1268848.0,35844909.0,Asia,,4337161.0,
Azerbaijan,831735.0,3.0,10272.0,,821386.0,,77.0,,80749.0,997.0,7612419.0,739055.0,10300205.0,Asia,,1210031.0,0.3
Paraguay,810170.0,,19921.0,,,,,7.0,110893.0,2727.0,2657506.0,363751.0,7305843.0,South America,,93673.0,
Bahrain,721379.0,,1562.0,,719596.0,,221.0,2.0,404364.0,876.0,10844980.0,6079083.0,1783983.0,Asia,,211420.0,
Sri Lanka,672366.0,,16865.0,,655440.0,,61.0,,31163.0,782.0,6486117.0,300619.0,21575842.0,Asia,,3212793.0,
Kuwait,665885.0,,2570.0,,660237.0,,3078.0,,152017.0,587.0,8455743.0,1930391.0,4380326.0,Asia,,717041.0,
Dominican Republic,661103.0,,4384.0,,644785.0,,11934.0,4.0,59794.0,397.0,3740928.0,338350.0,11056370.0,North America,,1725223.0,
Cyprus,660854.0,,1364.0,,657086.0,,2404.0,60.0,540184.0,1115.0,9640118.0,7879860.0,1223387.0,Asia,,28970.0,
Myanmar,638034.0,,19494.0,,616904.0,,1636.0,,11553.0,353.0,10570380.0,191398.0,55227143.0,Asia,,8728335.0,
Palestine,621008.0,,5404.0,,615445.0,,159.0,17.0,116173.0,1011.0,3078533.0,575907.0,5345541.0,Asia,,99892.0,
Moldova,620519.0,,12118.0,,504142.0,,104259.0,49.0,154621.0,3020.0,3216305.0,801437.0,4013171.0,Europe,,63311.0,
Estonia,618601.0,,3001.0,,524990.0,,90610.0,2.0,467960.0,2270.0,3712376.0,2808342.0,1321910.0,Europe,,24400.0,
Venezuela,552695.0,,5856.0,,546537.0,,302.0,31.0,18885.0,200.0,3359014.0,114771.0,29266991.0,South America,,5349989.0,
Egypt,516023.0,,24613.0,,442182.0,,49228.0,122.0,4861.0,232.0,3693367.0,34792.0,106156692.0,Africa,,206431329.0,
Qatar,511932.0,,690.0,,510417.0,,825.0,29.0,171794.0,232.0,4065369.0,1364257.0,2979915.0,Asia,,643191.0,
Libya,507255.0,,6437.0,,500816.0,,2.0,,72046.0,914.0,2483848.0,352782.0,7040745.0,Africa,,1410943.0,
Ethiopia,500880.0,,7574.0,,488077.0,,5229.0,1.0,4146.0,63.0,5549223.0,45932.0,120812698.0,Africa,,2411595122.0,
Réunion,486588.0,,921.0,,418572.0,,67095.0,10.0,535854.0,1014.0,1603660.0,1766027.0,908061.0,Africa,,29861.0,
Honduras,472619.0,,11116.0,,,,,105.0,46239.0,1088.0,1660662.0,162472.0,10221247.0,North America,,229206.0,
Armenia,449148.0,,8749.0,,435162.0,,5237.0,,151128.0,2944.0,3242901.0,1091164.0,2971966.0,Asia,,73401.0,
Bosnia and Herzegovina,402918.0,,16346.0,,379084.0,,7488.0,,124001.0,5031.0,1884721.0,580036.0,3249317.0,Europe,,81992.0,
Oman,399449.0,,4628.0,,384669.0,,10152.0,2.0,75028.0,869.0,25000000.0,4695724.0,5323993.0,Asia,,1311500.0,
North Macedonia,348281.0,,9677.0,,337068.0,,1536.0,,167338.0,4649.0,2226216.0,1069626.0,2081304.0,Europe,,62151.0,
Zambia,343995.0,,4058.0,,339858.0,,79.0,,17668.0,208.0,4047915.0,207903.0,19470234.0,Africa,,5747985.0,
Kenya,343074.0,,5688.0,,337309.0,,77.0,1.0,6103.0,101.0,3967062.0,70569.0,56215221.0,Africa,,164988314.0,
Albania,334726.0,,3602.0,,329428.0,,1696.0,,116777.0,1257.0,1941032.0,677173.0,2866374.0,Europe,,97961.0,
Botswana,329862.0,,2801.0,,327049.0,,12.0,1.0,135125.0,1147.0,2026898.0,830300.0,2441162.0,Africa,,78721.0,
Luxembourg,319959.0,,1232.0,,316690.0,,2037.0,,498091.0,1918.0,4587145.0,7140959.0,642371.0,Europe,,25210.0,
Brunei ,299505.0,,225.0,,243601.0,,55679.0,3.0,672394.0,505.0,717784.0,1611437.0,445431.0,Asia,,119801.0,
Montenegro,291838.0,,2827.0,,288478.0,,533.0,6.0,464747.0,4502.0,2753874.0,4385499.0,627950.0,Europe,,22220.0,
Algeria,271822.0,,6881.0,,183038.0,,81903.0,,5994.0,152.0,230960.0,5093.0,45350148.0,Africa,,1676591196.0,
Nigeria,266675.0,,3155.0,,259953.0,,3567.0,11.0,1230.0,15.0,5708974.0,26339.0,216746934.0,Africa,,8136870038.0,
Zimbabwe,264848.0,,5690.0,,258888.0,,270.0,12.0,17275.0,371.0,2525756.0,164744.0,15331428.0,Africa,,5826946.0,
Uzbekistan,253526.0,,1637.0,,241486.0,,10403.0,23.0,7374.0,48.0,1377915.0,40077.0,34382084.0,Asia,,1362100325.0,
Mozambique,233417.0,,2243.0,,228805.0,,2369.0,11.0,7054.0,68.0,1371127.0,41437.0,33089461.0,Africa,,1421475224.0,
Martinique,229900.0,,1100.0,,,,,12.0,614563.0,2940.0,828928.0,2215870.0,374087.0,North America,,23400.0,
Afghanistan,220453.0,230.0,7912.0,,196256.0,130.0,16285.0,45.0,5409.0,194.0,1255504.0,30807.0,40754388.0,Asia,,185515132.0,6.0
Laos,218196.0,3.0,758.0,,,,,,29167.0,101.0,1233207.0,164845.0,7481023.0,Asia,,3498696.0,0.4
Iceland,209191.0,,229.0,,,,,2.0,605661.0,663.0,1996384.0,5780036.0,345393.0,Europe,,215080.0,
Kyrgyzstan,206888.0,,2991.0,,196406.0,,7491.0,131.0,30749.0,445.0,1907195.0,283460.0,6728271.0,Asia,,3322504.0,
Guadeloupe,202653.0,,1017.0,,,,,19.0,506894.0,2544.0,938039.0,2346306.0,399794.0,North America,,23930.0,
El Salvador,201785.0,,4230.0,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,,3215493.0,
Trinidad and Tobago,191496.0,,4390.0,,187078.0,,28.0,8.0,136143.0,3121.0,913289.0,649295.0,1406585.0,North America,,73202.0,
Maldives,186589.0,,314.0,,163687.0,,22588.0,25.0,344906.0,580.0,2213831.0,4092223.0,540985.0,Asia,,317230.0,
Ghana,171657.0,,1462.0,,170161.0,,34.0,2.0,5299.0,45.0,2536496.0,78298.0,32395450.0,Africa,,1892215813.0,
Namibia,171310.0,,4091.0,,167099.0,,120.0,,65041.0,1553.0,1062663.0,403460.0,2633874.0,Africa,,156442.0,
Uganda,170775.0,,3632.0,,100431.0,,66712.0,3.0,3526.0,75.0,3012408.0,62198.0,48432863.0,Africa,,2841333516.0,
Jamaica,154938.0,,3545.0,,102923.0,,48470.0,,51904.0,1188.0,1183986.0,396633.0,2985094.0,North America,,198423.0,
Cambodia,138740.0,,3056.0,,135680.0,,4.0,,8081.0,178.0,3091420.0,180062.0,17168639.0,Asia,,12456186.0,
Rwanda,133194.0,,1468.0,,131647.0,,79.0,,9793.0,108.0,6021981.0,442778.0,13600464.0,Africa,,10292652.0,
Cameroon,125036.0,,1972.0,,122807.0,,257.0,13.0,4480.0,71.0,1751774.0,62762.0,27911548.0,Africa,,2231415416.0,
